"Label (Grouping)","New Orleans city, Louisiana!!Estimate","New Orleans city, Louisiana!!Margin of Error","New Orleans city, Louisiana!!Percent","New Orleans city, Louisiana!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","376,971","*****","376,971","(X)"
"        Male","178,394","±298","47.3%","±0.1"
"        Female","198,577","±298","52.7%","±0.1"
"        Sex ratio (males per 100 females)","89.8","±0.3","(X)","(X)"
"        Under 5 years","20,709","±142","5.5%","±0.1"
"        5 to 9 years","20,333","±2,003","5.4%","±0.5"
"        10 to 14 years","21,508","±1,918","5.7%","±0.5"
"        15 to 19 years","19,844","±646","5.3%","±0.2"
"        20 to 24 years","23,125","±753","6.1%","±0.2"
"        25 to 34 years","59,462","±580","15.8%","±0.2"
"        35 to 44 years","56,973","±557","15.1%","±0.1"
"        45 to 54 years","43,684","±145","11.6%","±0.1"
"        55 to 59 years","23,936","±1,848","6.3%","±0.5"
"        60 to 64 years","24,825","±1,864","6.6%","±0.5"
"        65 to 74 years","40,251","±272","10.7%","±0.1"
"        75 to 84 years","16,232","±1,034","4.3%","±0.3"
"        85 years and over","6,089","±974","1.6%","±0.3"
"        Median age (years)","38.3","±0.4","(X)","(X)"
"        Under 18 years","74,487","±157","19.8%","±0.1"
"        16 years and over","310,676","±931","82.4%","±0.2"
"        18 years and over","302,484","±157","80.2%","±0.1"
"        21 years and over","288,744","±1,524","76.6%","±0.4"
"        62 years and over","77,224","±1,663","20.5%","±0.4"
"        65 years and over","62,572","±104","16.6%","±0.1"
"        18 years and over","302,484","±157","302,484","(X)"
"            Male","140,614","±218","46.5%","±0.1"
"            Female","161,870","±148","53.5%","±0.1"
"            Sex ratio (males per 100 females)","86.9","±0.2","(X)","(X)"
"        65 years and over","62,572","±104","62,572","(X)"
"            Male","27,355","±83","43.7%","±0.1"
"            Female","35,217","±70","56.3%","±0.1"
"            Sex ratio (males per 100 females)","77.7","±0.3","(X)","(X)"
"RACE","","","",""
"    Total population","376,971","*****","376,971","(X)"
"        One race","353,160","±2,488","93.7%","±0.7"
"        Two or more races","23,811","±2,488","6.3%","±0.7"
"        One race","353,160","±2,488","93.7%","±0.7"
"            White","119,020","±1,487","31.6%","±0.4"
"            Black or African American","215,766","±2,441","57.2%","±0.6"
"            American Indian and Alaska Native","1,108","±620","0.3%","±0.2"
"                Cherokee tribal grouping","N","N","N","N"
"                Chippewa tribal grouping","N","N","N","N"
"                Navajo tribal grouping","N","N","N","N"
"                Sioux tribal grouping","N","N","N","N"
"            Asian","10,216","±593","2.7%","±0.2"
"                Asian Indian","815","±468","0.2%","±0.1"
"                Chinese","1,846","±802","0.5%","±0.2"
"                Filipino","723","±395","0.2%","±0.1"
"                Japanese","205","±201","0.1%","±0.1"
"                Korean","87","±116","0.0%","±0.1"
"                Vietnamese","5,905","±1,167","1.6%","±0.3"
"                Other Asian","635","±331","0.2%","±0.1"
"            Native Hawaiian and Other Pacific Islander","49","±83","0.0%","±0.1"
"                Native Hawaiian","N","N","N","N"
"                Chamorro","N","N","N","N"
"                Samoan","N","N","N","N"
"                Other Pacific Islander","N","N","N","N"
"            Some other race","7,001","±2,093","1.9%","±0.6"
"        Two or more races","23,811","±2,488","6.3%","±0.7"
"            White and Black or African American","3,775","±1,044","1.0%","±0.3"
"            White and American Indian and Alaska Native","1,451","±178","0.4%","±0.1"
"            White and Asian","2,108","±562","0.6%","±0.1"
"            Black or African American and American Indian and Alaska Native","628","±488","0.2%","±0.1"
"Race alone or in combination with one or more other races","","","",""
"    Total population","376,971","*****","376,971","(X)"
"        White","139,836","±2,297","37.1%","±0.6"
"        Black or African American","224,811","±1,658","59.6%","±0.4"
"        American Indian and Alaska Native","6,322","±1,536","1.7%","±0.4"
"        Asian","13,591","±758","3.6%","±0.2"
"        Native Hawaiian and Other Pacific Islander","416","±266","0.1%","±0.1"
"        Some other race","20,156","±2,299","5.3%","±0.6"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","376,971","*****","376,971","(X)"
"        Hispanic or Latino (of any race)","21,487","*****","5.7%","*****"
"            Mexican","4,018","±1,007","1.1%","±0.3"
"            Puerto Rican","1,074","±550","0.3%","±0.1"
"            Cuban","1,855","±903","0.5%","±0.2"
"            Other Hispanic or Latino","14,540","±1,144","3.9%","±0.3"
"        Not Hispanic or Latino","355,484","*****","94.3%","*****"
"            White alone","115,850","±1,139","30.7%","±0.3"
"            Black or African American alone","214,643","±2,386","56.9%","±0.6"
"            American Indian and Alaska Native alone","141","±109","0.0%","±0.1"
"            Asian alone","10,146","±577","2.7%","±0.2"
"            Native Hawaiian and Other Pacific Islander alone","49","±83","0.0%","±0.1"
"            Some other race alone","2,348","±1,326","0.6%","±0.4"
"            Two or more races","12,307","±2,120","3.3%","±0.6"
"                Two races including Some other race","1,901","±879","0.5%","±0.2"
"                Two races excluding Some other race, and Three or more races","10,406","±1,857","2.8%","±0.5"
"Total housing units","194,701","±859","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","292,998","±1,513","292,998","(X)"
"        Male","135,818","±1,124","46.4%","±0.3"
"        Female","157,180","±1,039","53.6%","±0.3"
